2.374717775440338130e-01,1.985516065180811474e+00,-9.178532673356065708e-01,1.623672537448191733e+00,-1.332230413974215821e-01,-5.633369143594526562e-01,-5.669735906534500991e-01,1.853302029055208688e+00,0.000000000000000000e+00
-1.134634960953144756e+00,-1.098893933705971548e+00,-1.950111485262057354e+00,1.106867542888870126e+00,-2.563424803140406105e-01,3.409129800862715776e-01,-1.236646132099057382e+00,3.971610091239976548e-01,0.000000000000000000e+00
-5.742970164702385638e-01,-9.395613832062745807e-01,1.578615688979138731e+00,-1.892031262685633042e+00,1.749052102069121872e+00,-2.989641352116043649e-01,9.218377911423467630e-01,-1.948097151535964855e+00,0.000000000000000000e+00
6.031615935339367240e-01,-1.343193664539380716e+00,-1.028907751760622880e+00,1.189781691674293818e+00,1.457625361607326475e-01,1.089462061029612627e+00,-7.116672441995146592e-01,-1.519051844208566759e+00,0.000000000000000000e+00
-1.101278907520104156e+00,-1.140666890497203934e+00,-9.216782432671757341e-01,-6.651261652837319183e-01,-1.009598438129372333e+00,-1.109226174970015411e+00,9.207366117484943047e-01,-1.439591242136325722e+00,1.000000000000000000e+00
5.575442360614166759e-01,1.874626738097101786e+00,-1.867421620417126782e+00,1.258530674810734329e+00,-6.043789231123608552e-01,1.348399399290906686e+00,-1.902103204482998855e-01,1.379319011373718151e+00,1.000000000000000000e+00
-1.598381498757477370e+00,-1.138900965490861061e-01,-1.901203141383006390e+00,-9.850041509902585091e-01,1.634966022754694048e+00,1.760596777455691431e+00,3.111440017547195680e-01,1.022773999327990069e+00,1.000000000000000000e+00
-9.566045001375704793e-01,-1.246337583420640271e-01,1.069370809119188692e+00,-1.503871952693897285e+00,-2.753365997517533970e-01,1.016803112532775000e+00,2.304432918012233600e-01,3.967990477194121013e-01,0.000000000000000000e+00
5.205218714520434276e-01,1.052120198732977130e+00,1.621102380678661081e+00,1.584267793572128546e+00,1.676646628110344039e+00,-1.772603160266954969e+00,-5.445766764027926143e-01,-1.802296626820380165e+00,0.000000000000000000e+00
-2.874881097305119759e-01,2.669796710097456227e-01,-1.215033145399404990e+00,-1.882300423293032932e+00,-7.566660206782964693e-01,3.992806993255459957e-02,8.297565473524413093e-01,-9.541428354523207034e-02,0.000000000000000000e+00
1.737319907762647553e+00,9.480304363476497187e-01,-1.284012036892590025e-01,1.863704344864010043e+00,-7.779497930472940581e-01,-7.353278390611572846e-02,-1.475805908099493191e+00,1.941428815171435396e-01,0.000000000000000000e+00
1.132077672778790678e+00,2.967821958854339748e-01,-2.398341604040821196e-01,-1.557016977947661474e+00,-2.004177183437900744e-01,-1.355722580204701266e-01,8.008977885967532018e-01,7.623168734844965044e-02,0.000000000000000000e+00
-1.961491553006291078e+00,-3.122352561254864156e-01,-1.984646086579651136e+00,-9.533388179031030418e-01,-1.223403260619115862e+00,-5.266045165242374537e-01,9.538208600187001451e-01,1.383798564710409185e+00,1.000000000000000000e+00
-1.194098487806448006e+00,-6.738745679693982638e-01,3.593143335399857641e-01,-1.940598791462905037e+00,1.057545566443821805e+00,-1.433211435967547853e+00,3.280016421600837617e-01,1.915705245993257755e+00,0.000000000000000000e+00
6.485266157628859496e-01,1.488297583548503056e+00,6.420039013349625456e-01,-5.147773136851174769e-02,-1.715929815059175301e+00,-5.811204373399370127e-02,-1.815598047550615046e+00,6.529393193489805292e-01,0.000000000000000000e+00
-1.339392384131030234e+00,1.896327814215584162e+00,7.703932353099927077e-01,-3.881939392596862604e-01,1.865448585767505385e+00,-2.789239416759681234e-03,1.497983528100660600e+00,3.750604328991564707e-01,1.000000000000000000e+00
-1.345741615964069826e+00,-5.337371116121438774e-01,-1.313490247420764589e+00,1.646178024320465116e+00,-1.979401148340786953e-01,-1.554858227522240011e+00,-1.089386129918655577e+00,-9.396155376664827585e-01,0.000000000000000000e+00
-5.380345481865043133e-01,-3.556041800473828118e-01,-1.253321403705527359e+00,-4.320153181197494696e-01,-1.202036868217266186e+00,1.593642283751137256e+00,6.719687095804025567e-01,-1.917322423443454937e+00,1.000000000000000000e+00
9.752856734247528081e-01,1.605503248372586178e+00,-1.698813762165257479e+00,-1.113704152736507691e+00,-1.562448916022569634e-01,-6.342870985331958700e-01,-1.641889451397094746e+00,2.331037143488230434e-01,0.000000000000000000e+00
1.604397907651783139e+00,5.025822888129307664e-01,2.809241573142782222e-01,1.256057817491244233e+00,1.956009118962620974e+00,9.170923412333804592e-01,3.360911084611788446e-01,-1.412603081491885515e+00,0.000000000000000000e+00
-1.762290352200261978e+00,9.070439336241835626e-01,-8.038409440577978238e-01,9.434736460840049688e-01,1.066398646356306656e+00,9.176176626686314286e-01,-6.183751725714792258e-02,1.039769083163369245e+00,1.000000000000000000e+00
1.225463020623810184e+00,-1.797995077231320682e+00,-1.343783721162310041e+00,2.299423256958017525e-01,-1.816475536883084718e+00,-5.108831826083637395e-02,4.043605177013143148e-01,3.805272595678874659e-01,1.000000000000000000e+00
-1.758347838682414288e+00,-4.896649813162752274e-01,-8.402099072811717306e-01,-1.958599698956597912e-01,-1.114277145922022427e+00,1.776467756674734666e+00,1.724678168761362151e+00,-7.182836386392090766e-01,1.000000000000000000e+00
-1.450100816251822966e+00,-1.300306000955029795e+00,-6.856333177224458453e-01,1.325044396214016817e+00,9.031377237839732786e-01,9.531585890237304071e-02,1.368034975484812676e+00,-1.954592970274697805e+00,0.000000000000000000e+00
2.949716043076260341e-01,1.847400579467892712e+00,1.766859263638931310e-02,8.371736745079627617e-01,1.450715217527524636e+00,1.655624157168669175e+00,-7.450303150635377847e-01,-6.098218897770619762e-01,1.000000000000000000e+00
-1.163746302190442616e+00,-1.877381071425601178e-01,7.351689748776983890e-01,-3.064022846531631039e-01,-3.338392714584532683e-01,5.560053434901091052e-02,-1.560111685715256602e+00,-1.361242959369709737e+00,0.000000000000000000e+00
